1,2023-03-16 13:04:16,2023-03-16 13:25:05,admin,translations-drawer__save,Save,en
4,2023-03-16 13:27:10,2023-03-16 13:27:10,admin,translations__create,Add Translations,en
5,2023-03-16 13:28:10,2023-03-28 14:03:47,admin,translations__tab-translations,Translations,en
6,2023-03-16 13:28:19,2023-03-16 13:28:19,admin,translations__tab-department,Department,en
7,2023-03-16 13:28:30,2023-03-16 13:28:30,admin,translations__tab-sip,SIP number,en
8,2023-03-16 13:29:18,2023-03-16 13:29:18,admin,settings__title,Settings,en
9,2023-03-16 13:29:27,2023-03-16 13:29:27,admin,menu__settings,Settings,en
10,2023-03-16 13:29:35,2023-03-16 13:29:35,admin,menu__users,Users,en
11,2023-03-16 13:29:45,2023-03-16 13:29:45,admin,menu__reports,Report,en
12,2023-03-16 13:29:53,2023-03-16 13:29:53,admin,menu__history,Call history,en
13,2023-03-16 13:30:06,2023-03-16 13:30:06,admin,menu__queues,Call queues,en
14,2023-03-16 13:30:14,2023-03-16 13:30:14,admin,menu__home,Home,en
15,2023-03-16 13:52:58,2023-03-17 10:32:54,admin,translations__key,Key,en
31,2023-03-16 15:54:23,2023-03-16 15:54:23,admin,translations__text,English,en
32,2023-03-16 15:54:43,2023-03-16 15:54:43,admin,translations__action,Action,en
33,2023-03-16 16:22:06,2023-03-16 16:22:06,admin,translations-page__title,Translations,en
34,2023-03-16 16:22:36,2023-03-16 16:22:36,admin,translations__search,Search,en
35,2023-03-16 16:22:58,2023-03-16 16:23:17,admin,logout__label,Exit,en
37,2023-03-16 16:30:00,2023-03-16 16:30:00,admin,login-page__title,Login,en
38,2023-03-16 16:30:26,2023-03-16 16:30:26,admin,login-form__title,Welcome to VoIP!,en
39,2023-03-16 16:30:34,2023-03-16 16:30:34,admin,login-form__subtitle,Enter your login credentials,en
40,2023-03-16 16:30:46,2023-03-16 16:30:46,admin,form__email-label,Email,en
41,2023-03-16 16:30:58,2023-03-16 16:30:58,admin,form__email-placeholder,input email,en
42,2023-03-16 16:31:10,2023-03-16 16:31:10,admin,form__password-label,Password,en
43,2023-03-16 16:31:23,2023-03-16 16:31:23,admin,form__password-placeholder,input password,en
44,2023-03-16 16:31:37,2023-03-16 16:31:37,admin,login-form__forgot-password,Forgot password?,en
45,2023-03-16 16:31:51,2023-03-17 08:32:46,admin,login-form__button,sign in,en
46,2023-03-16 16:37:46,2023-03-16 16:37:46,admin,forgot-password-page__prev,Sign in,en
47,2023-03-16 16:38:05,2023-03-16 16:38:05,admin,forgot-password-page__title,Forgot password,en
48,2023-03-16 16:38:15,2023-03-16 16:38:15,admin,forgot-password-form__title,Forgot password,en
49,2023-03-16 16:38:26,2023-03-16 16:38:26,admin,forgot-password-form__text,Please provide your Login Name so we can send a password reset link to the email linked to your account.,en
50,2023-03-16 16:39:49,2023-03-16 16:39:49,admin,forgot-password-form__button,Send,en
51,2023-03-16 16:40:08,2023-03-16 16:40:08,admin,validation__required,Field is required,en
52,2023-03-16 16:40:57,2023-03-16 16:40:57,admin,reset-password-form__invalid,This link has expired,en
53,2023-03-16 16:41:41,2023-03-16 16:41:41,admin,set-password-page__title,Set password,en
